REDI,ZODI (State),ADI (District),Parroquia (Parrish),longitude ,latitude,71598,
Capital, Miranda, Acevedo ,      Capaya ,-66.299186,10.457111,28016,
Capital, Miranda, Acevedo ,      Marizapa ,-66.334225,10.277920,21981,
Capital, Miranda, Acevedo ,      El Caf�� ,-66.283165,10.361812,17339,
Capital, Miranda, Acevedo ,      Panaquire ,-66.168441,10.159672,9320,
Capital, Miranda, Acevedo ,      Ribas ,-66.286867,10.104199,46880,
Capital, Miranda, Andr��s Bello ,      San Jos�� de Barlovento ,-66.013570,10.300253,41349,
Capital, Miranda, Andr��s Bello ,      Cumbo ,-66.077519,10.227681,22143,
Capital, Miranda, Baruta  ,      Nuestra Se_ora del Rosario de Baruta ,-66.872944,10.415927,59667,
Capital, Miranda, Baruta  ,      El Cafetal ,-66.839432,10.467997,92057,
Capital, Miranda, Baruta  ,      Las Minas de Baruta ,-66.859381,10.461094,91041,
Capital, Miranda, Bri��n ,      Higuerote ,-66.131209,10.514539,4741,
Capital, Miranda, Bri��n ,      Curiepe ,-66.201641,10.481117,3578,
Capital, Miranda, Bri��n ,      Tacarigua ,-66.162686,10.401223,16000,
Capital, Miranda, Buroz ,      Mamporal ,-66.129273,10.325045,60075,
Capital, Miranda, Chacao,      Chacao ,-66.850706,10.516463,43926,
Capital, Miranda, Carrizal ,      Carrizal ,-66.983720,10.351321,63473,
Capital, Miranda, Crist��bal Rojas ,      Charallave ,-66.849991,10.216889,93796,
Capital, Miranda, Crist��bal Rojas ,      Las Brisas ,-66.832745,10.295738,49932,
Capital, Miranda, El Hatillo ,      El Hatillo ,-66.796857,10.407400,87782,
Capital, Miranda, Bolivariano Guaicaipuro ,      Los Teques ,-67.055211,10.315010,28381,
Capital, Miranda, Bolivariano Guaicaipuro ,      Altagracia de La Monta_a ,-67.071146,10.130356,39849,
Capital, Miranda, Bolivariano Guaicaipuro ,      Cecilio Acosta ,-66.899048,10.338772,73156,
Capital, Miranda, Bolivariano Guaicaipuro ,      El Jarillo ,-67.176942,10.374592,99441,
Capital, Miranda, Bolivariano Guaicaipuro ,      Paracotos ,-66.982407,10.270859,50880,
Capital, Miranda, Bolivariano Guaicaipuro ,      San Pedro ,-67.110127,10.343417,1550,
Capital, Miranda, Bolivariano Guaicaipuro ,      T��cata ,-66.991901,10.185132,38270,
Capital, Miranda, Independencia ,      Santa Teresa del Tuy ,-66.585918,10.173154,91270,
Capital, Miranda, Independencia ,      El Cartanal ,-66.711872,10.250963,16683,
Capital, Miranda, Lander ,      Ocumare del Tuy ,-66.749691,10.094689,9397,
Capital, Miranda, Lander ,      La Democracia ,-66.660361,10.035311,21002,
Capital, Miranda, Lander ,      Santa B��rbara ,-66.818464,10.157516,72202,
Capital, Miranda, Los Salias ,      San Antonio de Los Altos ,-66.958964,10.384975,99509,
Capital, Miranda, P��ez ,      R��o Chico ,-65.968497,10.281323,61129,
Capital, Miranda, P��ez ,      El Guapo ,-66.015887,10.070436,69451,
Capital, Miranda, P��ez ,      Paparo ,-65.984065,10.362013,45868,
Capital, Miranda, P��ez ,      Tacarigua de La Laguna ,-65.881507,10.277067,7140,
Capital, Miranda, P��ez ,      San Fernando del Guapo ,-65.931272,10.192132,560,
Capital, Miranda, Paz Castillo ,      Santa Luc��a ,-66.657988,10.317443,9375,
Capital, Miranda, Pedro Gual ,      C��pira ,-65.684454,10.073770,31404,
Capital, Miranda, Pedro Gual ,      Machurucuto ,-65.658410,10.194285,18751,
Capital, Miranda, Plaza ,      Guarenas ,-66.653384,10.474788,71140,
Capital, Miranda, Sim��n Bol��var ,      San Francisco de Yare ,-66.725815,10.171867,50818,
Capital, Miranda, Sim��n Bol��var ,      San Antonio de Yare ,-66.763514,10.234045,65786,
Capital, Miranda, Sucre ,      Petare ,-66.790304,10.498242,48959,
Capital, Miranda, Sucre ,      Caucag��ita ,-66.742509,10.495192,55189,
Capital, Miranda, Sucre ,      Fila de Mariche ,-66.723055,10.421913,80410,
Capital, Miranda, Sucre ,      La Dolorita ,-66.772098,10.461250,93793,
Capital, Miranda, Sucre ,      Leoncio Mart��nez ,-66.827188,10.512429,4946,
Capital, Miranda, Urdaneta ,      C��a ,-66.942801,10.118293,90890,
Capital, Miranda, Urdaneta ,      Nueva C��a ,-66.873801,10.112782,29617,
Capital, Miranda, Zamora ,      Bol��var ,-66.441029,10.456477,57290,
Capital, Miranda, Zamora ,      Guatire ,-66.551614,10.436812,97584,
Capital, Vargas,Vargas,      Caraballeda ,-66.825474,10.580613,49743,
Capital, Vargas,Vargas,      Carayaca ,-67.246664,10.486311,93812,
Capital, Vargas,Vargas,      Catia La Mar ,-67.053302,10.578983,22422,
Capital, Vargas,Vargas,      Caruao ,-66.423769,10.577637,54160,
Capital, Vargas,Vargas,      El Junko ,-67.079108,10.482514,70301,
Capital, Vargas,Vargas,      La Guaira ,-66.925154,10.584312,47962,
Capital, Vargas,Vargas,      Macuto ,-66.889290,10.577449,63848,
Capital, Vargas,Vargas,      Maiquet��a ,-66.950358,10.577466,80934,
Capital, Vargas,Vargas,      Naiguat�� ,-66.662681,10.584088,60164,
Capital, Vargas,Vargas,      Urimare ,-66.998204,10.582487,77012,
Capital, Vargas,Vargas,      Carlos Soublette ,-66.970269,10.576702,26836,
Central,Aragua, Bol��var ,No tiene parroquia (Capital San Mateo),-67.408277,10.250954,67638,
Central,Aragua, Camatagua , Camatagua ,-66.936882,9.787203,13928,
Central,Aragua, Girardot , No Urbana Choron��,-67.608404,10.437297,64248,
Central,Aragua, Camatagua , No Urbana Carmen de Cura ,-66.768311,9.857368,44462,
Central,Aragua, Girardot , Urbana Las Delicias ,-67.559578,10.300775,88011,
Central,Aragua, Girardot , Urbana Madre Mar��a de San Jos�� ,-67.591321,10.259272,31547,
Central,Aragua, Girardot , Urbana Pedro Jos�� Ovalles ,-67.579774,10.215725,34882,
Central,Aragua, Girardot , Urbana Joaqu��n Crespo ,-67.571281,10.231971,26475,
Central,Aragua, Girardot , Urbana Jos�� Casanova Godoy ,-67.598605,10.225631,22384,
Central,Aragua, Girardot , Urbana Andr��s Eloy Blanco ,-67.603450,10.277611,77208,
Central,Aragua, Jos�� _ngel Lamas ,No tiene parroquia (Capital Santa Cruz),-67.507131,10.159679,56064,
Central,Aragua, Girardot , Urbana Los Tacariguas ,-67.657702,10.279512,65438,
Central,Aragua, Jos�� F��lix Ribas , Urbana Juan Vicente Bol��var y Ponte,-67.357908,10.274060,49087,
Central,Aragua, Jos�� F��lix Ribas , Urbana Castor Nieves R��os ,-67.309276,10.272900,63489,
Central,Aragua, Jos�� F��lix Ribas , Las Guacamayas ,-67.310505,10.198840,16020,
Central,Aragua, Jos�� F��lix Ribas ,  Pao de Z��rate ,-67.272681,10.130844,34209,
Central,Aragua, Jos�� F��lix Ribas ,  Zuata ,-67.376819,10.170725,86893,
Central,Aragua, Jos�� Rafael Revenga ,No tiene parroquia (Capital El Consejo),-67.246351,10.263113,84794,
Central,Aragua, Libertador , Libertador ,-67.555206,10.184255,70844,
Central,Aragua, Libertador , San Mart��n de Porres ,-67.590607,10.166660,31739,
Central,Aragua, Mario Brice_o Iragorry , Mario Brice_o Iragorry ,-67.637726,10.321526,60701,
Central,Aragua, Mario Brice_o Iragorry , Ca_a de Az��car ,-67.634602,10.276853,47558,
Central,Aragua, San Casimiro , San Casimiro ,-67.018132,9.976743,98144,
Central,Aragua, San Casimiro , G��iripa ,-67.030087,10.039721,58982,
Central,Aragua, San Casimiro ,  Ollas de Caramacate ,-66.824449,9.960052,60258,
Central,Aragua, San Sebasti��n ,No tiene parroquia (Capital San Sebasti��n),-67.200794,9.965748,49426,
Central,Aragua, San Casimiro ,  Valle Mor��n ,-66.913393,9.960365,76692,
Central,Aragua, Santiago Mari_o , Santiago Mari_o ,-67.476031,10.211541,76738,
Central,Aragua, Santiago Mari_o ,  Ar��valo Aponte ,-67.465948,10.305713,99306,
Central,Aragua, Santiago Mari_o , Chuao ,-67.495612,10.441923,3334,
Central,Aragua, Santiago Mari_o , Sam��n de G��ere ,-67.525168,10.225575,40160,
Central,Aragua, Santiago Mari_o , Alfredo Pacheco Miranda ,-67.529770,10.259431,78631,
Central,Aragua, Santos Michelena , Santos Michelena ,-67.148381,10.242290,11136,
Central,Aragua, Santos Michelena ,  Tiara ,-67.167318,10.142793,1264,
Central,Aragua, Sucre , Sucre ,-67.450455,10.170950,10178,
Central,Aragua, Sucre , No Urbana Bella Vista ,-67.429493,10.135364,2697,
Central,Aragua, Tovar ,No tiene parroquia (Capital La Colonia Tovar),-67.391181,10.424629,43303,
Central,Aragua, Urdaneta , Urdaneta,-66.841032,9.426403,52344,
Central,Aragua, Urdaneta , Las Pe_itas ,-66.641672,9.479971,69725,
Central,Aragua, Urdaneta , San Francisco de Cara ,-66.800512,9.641899,56811,
Central,Aragua, Urdaneta , Taguay ,-66.650299,9.812800,3438,
Central,Aragua, Zamora , Zamora ,-67.425814,10.030057,99257,
Central,Aragua, Zamora ,  Magdaleno ,-67.631531,10.084345,2798,
Central,Aragua, Zamora , Valles de Tucutunemo ,-67.383216,10.088763,31854,
Central,Aragua, Zamora ,  San Francisco de As��s ,-67.560608,10.069471,56065,
Central,Aragua, Zamora , Augusto Mijares ,-67.592255,10.076680,47516,
Central,Aragua, Francisco Linares Alc��ntara , Francisco Linares Alc��ntara ,-67.514598,10.201373,19884,
Central,Aragua, Francisco Linares Alc��ntara , Francisco de Miranda ,-67.575054,10.203510,16689,
Central,Aragua, Francisco Linares Alc��ntara , Monse_or Feliciano Gonz��lez ,-67.589436,10.201292,99803,
Central,Aragua, Ocumare de La Costa de Oro ,No tiene parroquia (Capital Ocumare de la Costa),-67.756373,10.416074,55595,
Central,Carabobo, Bejuma , Urbana Bejuma ,-68.252582,10.140917,84970,
Central,Carabobo, Bejuma , No Urbana Canoabo ,-68.314995,10.334043,26067,
Central,Carabobo, Bejuma , No Urbana Sim��n Bol��var ,-68.184888,10.216664,3983,
Central,Carabobo, Carlos Arvelo , Urbana G��ig��e ,-67.765253,10.065347,12439,
Central,Carabobo, Carlos Arvelo ,  Bel��n ,-67.664680,9.926417,75632,
Central,Carabobo, Carlos Arvelo , Tacarigua ,-67.897083,10.034448,43222,
Central,Carabobo, Diego Ibarra , Aguas Calientes ,-67.679741,10.290817,14294,
Central,Carabobo, Diego Ibarra , Mariara ,-67.716427,10.303589,40529,
Central,Carabobo, Guacara , Ciudad Alianza ,-67.895055,10.193361,39452,
Central,Carabobo, Guacara ,  Guacara ,-67.877329,10.269864,23482,
Central,Carabobo, Guacara , Yagua ,-67.916270,10.270339,86815,
Central,Carabobo, Juan Jos�� Mora , Urbana Mor��n ,-68.220028,10.440169,78753,
Central,Carabobo, Juan Jos�� Mora ,  Urama ,-68.338388,10.474535,24899,
Central,Carabobo, Libertador , Tocuyito ,-68.124899,10.114079,55901,
Central,Carabobo, Libertador ,  Independencia ,-68.129458,9.974396,94195,
Central,Carabobo, Los Guayos ,  Los Guayos ,-67.904146,10.151868,33753,
Central,Carabobo, Miranda , Miranda ,-68.353318,10.107608,82433,
Central,Carabobo, Montalb��n ,  Montalb��n ,-68.320958,10.211108,68273,
Central,Carabobo, Naguanagua ,  Naguanagua ,-68.068837,10.284854,74048,
Central,Carabobo, Puerto Cabello , Bartolom�� Salom ,-68.003052,10.400159,1546,
Central,Carabobo, Puerto Cabello ,  Democracia ,-68.116715,10.396045,89619,
Central,Carabobo, Puerto Cabello , Fraternidad ,-67.983124,10.475447,39033,
Central,Carabobo, Puerto Cabello , Goaigoaza ,-68.048703,10.398599,71298,
Central,Carabobo, Puerto Cabello , Juan Jos�� Flores ,-68.070613,10.480087,17605,
Central,Carabobo, Puerto Cabello , Uni��n ,-68.008076,10.477203,20906,
Central,Carabobo, Puerto Cabello , Borburata ,-67.967190,10.412202,41229,
Central,Carabobo, Puerto Cabello ,  Patanemo ,-67.913956,10.419716,69094,
Central,Carabobo, San Diego , San Diego ,-67.961848,10.270813,63951,
Central,Carabobo, San Joaqu��n ,  San Joaqu��n ,-67.797130,10.282176,57537,
Central,Carabobo, Valencia , Candelaria ,-68.015853,10.176393,97369,
Central,Carabobo, Valencia , Catedral ,-68.001470,10.184805,85835,
Central,Carabobo, Valencia , El Socorro ,-68.009094,10.183964,36635,
Central,Carabobo, Valencia ,  Miguel Pe_a ,-68.019688,10.061225,49539,
Central,Carabobo, Valencia ,  Rafael Urdaneta ,-67.947559,10.141528,1576,
Central,Carabobo, Valencia ,  San Blas ,-67.993074,10.180100,33108,
Central,Carabobo, Valencia , San Jos�� ,-68.050274,10.199124,47058,
Central,Carabobo, Valencia , Santa Rosa ,-67.984998,10.122853,66750,
Central,Carabobo, Valencia , a Negro Primero ,-67.932616,9.915079,7743,
Central, Yaracuy, Ar��stides Bastidas            ,      Ar��stides Bastidas,-68.861345,10.255177,12206,
Central, Yaracuy, Bol��var              ,      Bol��var              ,-68.892926,10.468135,67393,
Central, Yaracuy, Bruzual                ,      Bruzual                 ,-68.836871,10.146566,80536,
Central, Yaracuy, Bruzual                ,      Campo El��as ,-68.929741,10.245636,80612,
Central, Yaracuy, Cocorote ,      Cocorote               ,-68.787335,10.300517,59808,
Central, Yaracuy, Independencia ,      Independencia,-68.732032,10.312124,66721,
Central, Yaracuy, Jos�� Antonio P��ez ,      Jos�� Antonio P��ez          ,-68.977797,10.075005,88530,
Central, Yaracuy, La Trinidad,      La Trinidad              ,-68.745748,10.234986,13682,
Central, Yaracuy, Manuel Monge,      Manuel Monge          ,-68.740364,10.613342,20844,
Central, Yaracuy, Nirgua           ,      Capital Nirgua     ,-68.674151,10.034051,12175,
Central, Yaracuy, Nirgua           ,      Salom           ,-68.466158,10.146703,20765,
Central, Yaracuy, Nirgua           ,      Temerla           ,-68.429507,10.284302,81157,
Central, Yaracuy, Pe_a           ,      Capital Pe_a         ,-69.109686,10.052530,65004,
Central, Yaracuy, Pe_a           ,      San Andr��s           ,-69.180339,10.111097,43857,
Central, Yaracuy, San Felipe           ,      Capital San Felipe         ,-68.731740,10.355525,56195,
Central, Yaracuy, San Felipe           ,      Albarico           ,-68.659355,10.487402,9149,
Central, Yaracuy, San Felipe           ,      San Javier           ,-68.652631,10.301944,47483,
Central, Yaracuy, Sucre           ,      Sucre                          ,-68.819132,10.256085,8382,
Central, Yaracuy, Urachiche                                 ,      Urachiche                           ,-69.016664,10.209378,34264,
Central, Yaracuy, Veroes                                 ,      Capital Veroes                            ,-68.549224,10.500330,75210,
Central, Yaracuy, Veroes                                 ,      El Guayabo                           ,-68.514322,10.370566,28514,
OCCIDENTAL,Falc��n, Acosta , San Juan de los Cayos ,-68.446049,11.131770,29899,
OCCIDENTAL,Falc��n, Acosta , Capadare ,-68.574373,11.136717,70070,
OCCIDENTAL,Falc��n, Acosta , La Pastora ,-68.637985,11.253846,68256,
OCCIDENTAL,Falc��n, Acosta , Libertador ,-68.452627,11.026961,68019,
OCCIDENTAL,Falc��n, Bol��var , San Luis ,-69.672664,11.100874,3223,
OCCIDENTAL,Falc��n, Bol��var , La Pe_a ,-69.789367,11.158269,97249,
OCCIDENTAL,Falc��n, Bol��var ,110202   Aracua ,-69.633454,11.003260,23206,
OCCIDENTAL,Falc��n, Buchivacoa , Capat��rida,-70.496110,10.873507,2974,
OCCIDENTAL,Falc��n, Buchivacoa , Bariro ,-70.743397,10.712994,46857,
OCCIDENTAL,Falc��n, Buchivacoa , Boroj�� ,-70.767451,11.005827,26928,
OCCIDENTAL,Falc��n, Buchivacoa , Guajiro,-70.736807,10.585994,37549,
OCCIDENTAL,Falc��n, Buchivacoa , Seque ,-70.819064,10.925276,12780,
OCCIDENTAL,Falc��n, Buchivacoa , Zaz��rida ,-70.447653,11.119617,19952,
OCCIDENTAL,Falc��n, Cacique Manaure ,No tiene parroquia (Capital Yaracal),-68.545354,10.989642,45154,
OCCIDENTAL,Falc��n, Carirubana , Carirubana ,-70.171715,11.710940,28658,
OCCIDENTAL,Falc��n, Carirubana , Norte ,-70.196041,11.723012,7719,
OCCIDENTAL,Falc��n, Carirubana , Punta Card��n ,-70.098613,11.698423,89052,
OCCIDENTAL,Falc��n, Carirubana , Santa Ana ,-69.930317,11.748347,6417,
OCCIDENTAL,Falc��n, Colina , La Vela de Coro ,-69.534991,11.444709,10763,
OCCIDENTAL,Falc��n, Colina , Guaibacoa ,-69.459246,11.400867,91581,
OCCIDENTAL,Falc��n, Colina , Las Calderas ,-69.601414,11.408069,9873,
OCCIDENTAL,Falc��n, Colina , Acurigua ,-69.492939,11.284083,68569,
OCCIDENTAL,Falc��n, Colina , Macoruca ,-69.453308,11.212156,25226,
OCCIDENTAL,Falc��n, Dabajuro,No tiene parroquia (Capital Dabajuro),-70.614973,10.795987,24433,
OCCIDENTAL,Falc��n, Democracia , Pedregal ,-70.153889,10.977896,22626,
OCCIDENTAL,Falc��n, Democracia , Agua Clara ,-69.952478,11.136008,48677,
OCCIDENTAL,Falc��n, Democracia , Avaria ,-70.388645,10.720371,53670,
OCCIDENTAL,Falc��n, Democracia , Piedra Grande ,-69.935695,10.794835,78782,
OCCIDENTAL,Falc��n, Democracia , Purureche ,-70.147705,10.741958,38502,
OCCIDENTAL,Falc��n, Falc��n , Pueblo Nuevo ,-69.948595,11.970200,94281,
OCCIDENTAL,Falc��n, Falc��n , Ad��cora ,-69.852967,11.996372,97128,
OCCIDENTAL,Falc��n, Falc��n , Baraived ,-69.796997,11.724205,21601,
OCCIDENTAL,Falc��n, Falc��n , Buena Vista ,-69.926109,11.875364,80884,
OCCIDENTAL,Falc��n, Falc��n , Jadacaquiva ,-70.134809,11.997972,40658,
OCCIDENTAL,Falc��n, Falc��n , Moruy ,-70.057808,11.804465,96258,
OCCIDENTAL,Falc��n, Falc��n , Adaure ,-69.989884,11.898766,25238,
OCCIDENTAL,Falc��n, Falc��n , El Hato ,-69.849851,11.943152,68291,
OCCIDENTAL,Falc��n, Falc��n , El V��nculo ,-69.975474,12.111198,88453,
OCCIDENTAL,Falc��n, Federaci��n , Churuguara ,-69.534973,10.832082,11023,
OCCIDENTAL,Falc��n, Federaci��n , El Pauj�� ,-69.662594,10.780898,10661,
OCCIDENTAL,Falc��n, Federaci��n , Agua Larga ,-69.731378,10.850945,68109,
OCCIDENTAL,Falc��n, Federaci��n , Independencia ,-69.758875,10.756332,42264,
OCCIDENTAL,Falc��n, Federaci��n , Maparar�� ,-69.398031,10.815473,19139,
OCCIDENTAL,Falc��n, Jacura , Jacura ,-68.888060,11.083800,62074,
OCCIDENTAL,Falc��n, Jacura , Agua Linda ,-69.071509,10.994197,77018,
OCCIDENTAL,Falc��n, Jacura , Araurima ,-68.809562,10.906938,37407,
OCCIDENTAL,Falc��n, Los Taques , Los Taques ,-70.222148,11.837701,67981,
OCCIDENTAL,Falc��n, Los Taques , Judibana ,-70.149848,11.783511,6945,
OCCIDENTAL,Falc��n, Mauroa , Mene de Mauroa ,-70.924178,10.589961,51491,
OCCIDENTAL,Falc��n, Mauroa , Casigua ,-70.984340,10.869279,80740,
OCCIDENTAL,Falc��n, Mauroa , San F��lix ,-71.158356,10.873998,62792,
OCCIDENTAL,Falc��n, Miranda , San Antonio ,-69.800586,11.323250,51927,
OCCIDENTAL,Falc��n, Miranda , San Gabriel ,-69.670904,11.471860,64422,
OCCIDENTAL,Falc��n, Miranda , Santa Ana ,-69.771572,11.407093,26387,
OCCIDENTAL,Falc��n, Miranda , Guzm��n Guillermo ,-69.659987,11.284156,48253,
OCCIDENTAL,Falc��n, Miranda , Mitare ,-70.007573,11.417173,6480,
OCCIDENTAL,Falc��n, Miranda , R��o Seco ,-70.192188,11.298070,55026,
OCCIDENTAL,Falc��n, Miranda , Sabaneta ,-70.001171,11.233037,24982,
OCCIDENTAL,Falc��n, Monse_or Iturriza , Chichiriviche ,-68.327479,10.939880,34999,
OCCIDENTAL,Falc��n, Monse_or Iturriza , Boca de Tocuyo ,-68.339906,11.031588,40366,
OCCIDENTAL,Falc��n, Monse_or Iturriza , Tocuyo de la Costa ,-68.665358,10.852089,1407,
OCCIDENTAL,Falc��n, Palmasola ,No tiene parroquia (Capital Palmasola),-68.554492,10.685473,76797,
OCCIDENTAL,Falc��n, Petit , Cabure ,-69.490054,11.067673,59048,
OCCIDENTAL,Falc��n, Petit , Colina ,-69.298927,11.133998,37385,
OCCIDENTAL,Falc��n, Petit , Curimagua ,-69.659710,11.186989,50363,
OCCIDENTAL,Falc��n, P��ritu , P��ritu ,-69.117902,11.343043,58045,
OCCIDENTAL,Falc��n, P��ritu , San Jos�� de la Costa ,-68.868801,11.338947,54993,
OCCIDENTAL,Falc��n, San Francisco ,No tiene parroquia (Capital Mirimire),-68.714613,11.154550,33913,
OCCIDENTAL,Falc��n, Silva , Tucacas ,-68.463521,10.823263,60366,
OCCIDENTAL,Falc��n, Silva , Boca de Aroa ,-68.386444,10.660351,95606,
OCCIDENTAL,Falc��n, Sucre , Sucre ,-69.735094,11.040188,83207,
OCCIDENTAL,Falc��n, Sucre , Pecaya ,-69.927342,11.014120,61180,
OCCIDENTAL,Falc��n, Toc��pero ,No tiene parroquia (Capital Toc��pero),-69.228107,11.488770,360,
OCCIDENTAL,Falc��n, Uni��n , Santa Cruz de Bucaral ,-69.286159,10.850328,9569,
OCCIDENTAL,Falc��n, Uni��n , El Charal ,-69.225266,10.923786,25322,
OCCIDENTAL,Falc��n, Uni��n , Las Vegas del Tuy ,-69.025351,10.761627,57579,
OCCIDENTAL,Falc��n, Urumaco , Urumaco ,-70.242857,11.207819,57067,
OCCIDENTAL,Falc��n, Urumaco , Bruzual ,-70.321736,11.014081,22044,
OCCIDENTAL,Falc��n, Zamora , Puerto Cumarebo ,-69.337868,11.405861,75738,
OCCIDENTAL,Falc��n, Zamora , La Ci��naga ,-69.355608,11.452051,44166,
OCCIDENTAL,Falc��n, Zamora , La Soledad ,-69.387970,11.417691,16491,
OCCIDENTAL,Falc��n, Zamora , Pueblo Cumarebo ,-69.256581,11.436678,29976,
OCCIDENTAL,Falc��n, Zamora , Zaz��rida ,-69.315281,11.241370,69853,
OCCIDENTAL, Zulia, Almirante Padilla,      Isla de Toas,-71.759745,11.054874,61631,
OCCIDENTAL, Zulia, Almirante Padilla,      Monagas,-71.653994,10.956867,12607,
OCCIDENTAL, Zulia, Baralt ,      San Timoteo,-71.042798,9.824981,17768,
OCCIDENTAL, Zulia, Baralt ,      General Urdaneta ,-70.972246,9.674113,48500,
OCCIDENTAL, Zulia, Baralt ,      Libertador ,-70.847806,9.759246,60989,
OCCIDENTAL, Zulia, Baralt ,      Manuel Guanipa Matos  ,-70.846519,10.138666,24350,
OCCIDENTAL, Zulia, Baralt ,      Marcelino Brice_o  ,-70.851714,9.658224,46839,
OCCIDENTAL, Zulia, Baralt ,      Pueblo Nuevo,-70.849098,9.871527,2670,
OCCIDENTAL, Zulia, Cabimas ,      Ambrosio ,-71.461983,10.417544,58180,
OCCIDENTAL, Zulia, Cabimas ,      Carmen Herrera ,-71.457166,10.391483,90404,
OCCIDENTAL, Zulia, Cabimas ,      Germ��n R��os Linares,-71.435675,10.426948,95573,
OCCIDENTAL, Zulia, Cabimas ,      La Rosa ,-71.443484,10.374358,13729,
OCCIDENTAL, Zulia, Cabimas ,      Jorge Hern��ndez ,-71.390611,10.372145,48130,
OCCIDENTAL, Zulia, Cabimas ,      R��mulo Betancourt ,-71.395412,10.399642,74559,
OCCIDENTAL, Zulia, Cabimas ,      San Benito,-71.365188,10.423427,12389,
OCCIDENTAL, Zulia, Cabimas ,      Ar��stides Calvani ,-71.127814,10.415031,87166,
OCCIDENTAL, Zulia, Cabimas ,      Punta Gorda ,-71.356833,10.351767,3369,
OCCIDENTAL, Zulia, Catatumbo ,      Encontrados ,-72.098228,9.212677,42075,
OCCIDENTAL, Zulia, Catatumbo ,      Ud��n P��rez,-72.303017,8.600800,5693,
OCCIDENTAL, Zulia, Col��n ,      San Carlos del Zulia ,-71.934007,9.098619,57344,
OCCIDENTAL, Zulia, Col��n ,      Moralito,-71.848335,8.768016,87369,
OCCIDENTAL, Zulia, Col��n ,      Santa B��rbara ,-71.827438,9.059976,74777,
OCCIDENTAL, Zulia, Col��n ,      Santa Cruz del Zulia ,-72.076763,8.786777,57342,
OCCIDENTAL, Zulia, Col��n ,      Urribarri  ,-71.726573,8.952801,6376,
OCCIDENTAL, Zulia, Francisco Javier Pulgar,      Sim��n Rodr��guez ,-71.540454,8.987426,59227,
OCCIDENTAL, Zulia, Francisco Javier Pulgar,      Carlos Quevedo,-71.559627,8.874455,64378,
OCCIDENTAL, Zulia, Francisco Javier Pulgar,      Francisco Javier Pulgar ,-71.647473,8.761629,58069,
OCCIDENTAL, Zulia, Jes��s Enrique Lossada ,      La Concepci��n ,-71.876383,10.628276,99034,
OCCIDENTAL, Zulia, Jes��s Enrique Lossada ,      Jos�� Ram��n Yepes ,-72.179631,10.563473,1134,
OCCIDENTAL, Zulia, Jes��s Enrique Lossada ,      Mariano Parra Le��n ,-71.900297,10.546772,68362,
OCCIDENTAL, Zulia, Jes��s Enrique Lossada ,      San Jos�� ,-71.851065,10.705467,74866,
OCCIDENTAL, Zulia, Jes��s Mar��a Sempr��n ,      Jes��s Mar��a Sempr��n ,-72.566288,8.803939,47787,
OCCIDENTAL, Zulia, Jes��s Mar��a Sempr��n ,      Bar�� ,-72.626752,9.298256,1270,
OCCIDENTAL, Zulia,  La Ca_ada de Urdaneta ,      Concepci��n ,-71.820423,10.417468,2796,
